"const uint8_t MASK[16] = { 0x5E, 0xE7, 0x61, 0x43, 0xCE, 0xCD, 0x93, 0xE0, 0xC7, 0x37, 0x04, 0xBF, 0x36, 0x1E, 0x17, 0xC0 };"
"const uint8_t FINAL_MASK[16] = { 0xE9, 0x51, 0xE1, 0x1E, 0x71, 0xE7, 0xD8, 0x04, 0x95, 0x48, 0x02, 0xA9, 0x7B, 0xB9, 0xB1, 0xDC };"
"const uint8_t MASK[16] = { 0x2D, 0x8D, 0x1B, 0xD9, 0xEE, 0x9E, 0xDE, 0x46, 0x22, 0xDF, 0xD7, 0xAD, 0x2D, 0x3F, 0x04, 0xD1 };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0xFD, 0x28, 0x44, 0xC3, 0x63, 0x2B, 0x61, 0xD2, 0xAE, 0x44, 0x6A, 0x27, 0xE7, 0xB6, 0xB7 };"
"const uint8_t MASK[16] = { 0x66, 0x99, 0x35, 0xA7, 0x7D, 0xC0, 0xDE, 0x3C, 0x2E, 0x59, 0x34, 0x2F, 0x8B, 0xD6, 0x1E, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x46, 0xA4, 0x9B, 0x92, 0xB0, 0x32, 0x6E, 0x61, 0x90, 0x2D, 0xB2, 0xC6, 0xA4, 0xA4, 0xF5, 0x58 };"
"const uint8_t MASK[16] = { 0x9C, 0x37, 0x98, 0x7D, 0x7A, 0xC9, 0x48, 0xF0, 0x41, 0xB1, 0x20, 0xCA, 0x90, 0xA8, 0x9E, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x4F, 0xF8, 0x26, 0xF0, 0xEA, 0xB8, 0x00, 0x74, 0x6E, 0xDF, 0x0A, 0x6D, 0x97, 0x9A, 0xBE, 0xDD };"
"const uint8_t MASK[16] = { 0xCC, 0x86, 0xD3, 0x8E, 0x48, 0x78, 0xF9, 0xCD, 0x02, 0x63, 0x32, 0x19, 0x72, 0xE1, 0x2B, 0x10 };"
"const uint8_t FINAL_MASK[16] = { 0x22, 0xB7, 0xA5, 0x65, 0xEF, 0x22, 0x38, 0xA1, 0x56, 0xE1, 0x1D, 0x29, 0x65, 0x3F, 0x61, 0xC8 };"
"const uint8_t MASK[16] = { 0x7F, 0x2A, 0x45, 0x4F, 0x57, 0x3B, 0x62, 0x80, 0x10, 0x00, 0x0F, 0x69, 0xEA, 0x3E, 0x83, 0x02 };"
"const uint8_t FINAL_MASK[16] = { 0xA2, 0xFD, 0x90, 0xB8, 0x08, 0x5B, 0x2C, 0x44, 0xB8, 0x2C, 0x24, 0x4D, 0xEA, 0xAC, 0xA8, 0xAD };"
"const uint8_t MASK[16] = { 0x86, 0xBD, 0xE9, 0x05, 0x57, 0xA6, 0x36, 0xC5, 0x3B, 0xF5, 0xFC, 0x72, 0x84, 0x78, 0x2E, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x7E, 0x2D, 0xDD, 0xFA, 0xA5, 0xF5, 0xBE, 0x8E, 0x97, 0xF4, 0xB5, 0x38, 0xAA, 0x2F, 0x21 };"
"const uint8_t MASK[16] = { 0x94, 0xD1, 0x67, 0xA7, 0x56, 0xD6, 0x51, 0x18, 0xA4, 0x07, 0xB2, 0x91, 0xD1, 0x08, 0xED, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x97, 0x8A, 0x1E, 0xDC, 0x85, 0x15, 0x71, 0x8B, 0x42, 0xCF, 0xFB, 0x3B, 0x6F, 0xC4, 0xC8, 0x84 };"
"const uint8_t MASK[16] = { 0xDA, 0xED, 0xC9, 0xDB, 0xC5, 0x97, 0x18, 0xA1, 0x50, 0xB6, 0xF1, 0x90, 0x06, 0xE1, 0xE2, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x64, 0xEA, 0xE6, 0x47, 0x03, 0x7D, 0xA8, 0xDA, 0x0C, 0x4A, 0x9A, 0x0F, 0x05, 0xDA, 0x20 };"
"const uint8_t MASK[16] = { 0xAA, 0x1C, 0x19, 0x6A, 0x06, 0xCD, 0x61, 0xB4, 0x1C, 0x85, 0xE1, 0x8B, 0xC5, 0xEB, 0x05, 0x0A };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0x29, 0x06, 0xC3, 0x3B, 0xCF, 0x9D, 0xF0, 0xE9, 0x80, 0x0D, 0x42, 0x38, 0xE3, 0xC1, 0xAC };"
"const uint8_t MASK[16] = { 0x5E, 0x00, 0x6A, 0x6B, 0xED, 0x50, 0x2F, 0x99, 0x3A, 0x0B, 0x0F, 0xDB, 0x6D, 0xDD, 0xBC, 0xC5 };"
"const uint8_t FINAL_MASK[16] = { 0xA5, 0x6C, 0x08, 0x77, 0x92, 0x9F, 0xB9, 0x2C, 0xC1, 0x14, 0xBE, 0xD7, 0x24, 0x6B, 0xAB, 0x6D };"
"const uint8_t MASK[16] = { 0xA3, 0x95, 0xFE, 0x6D, 0xEB, 0xA8, 0x2F, 0x80, 0x92, 0x84, 0x73, 0x7D, 0x40, 0x09, 0x78, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0x0A, 0xD6, 0x3E, 0x78, 0x13, 0x52, 0x69, 0xBC, 0x6A, 0x46, 0x81, 0x7F, 0x8A, 0x5C, 0x3B, 0x27 };"
"const uint8_t MASK[16] = { 0x0A, 0x1A, 0x49, 0x65, 0x0F, 0xD9, 0x2E, 0xA2, 0x6D, 0x7A, 0x9D, 0xE8, 0xDC, 0x7E, 0x08, 0xBE };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0x99, 0x29, 0xDE, 0x02, 0x8C, 0x8E, 0xB9, 0x41, 0xD8, 0x16, 0xE4, 0x88, 0x19, 0x8C, 0x92 };"
"const uint8_t MASK[16] = { 0x1F, 0x08, 0x96, 0xEF, 0x6D, 0xB7, 0x7A, 0xA4, 0xC9, 0xF2, 0xE3, 0xA8, 0x46, 0xAE, 0x6A, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0xA7, 0x98, 0xE3, 0x69, 0xA5, 0x6D, 0x8F, 0x8C, 0x4E, 0x20, 0x41, 0x16, 0x95, 0xEF, 0x71, 0x2B };"
"const uint8_t MASK[16] = { 0x18, 0xA1, 0x1E, 0xA3, 0xE6, 0xCC, 0x44, 0xB9, 0xEF, 0xF3, 0x4F, 0x72, 0x61, 0xB4, 0xE9, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0x26, 0x90, 0xFD, 0xA0, 0xAE, 0x0F, 0xAC, 0x5F, 0xBD, 0x5C, 0xDD, 0x26, 0xB1, 0x3E, 0x89 };"
"const uint8_t MASK[16] = { 0x64, 0x23, 0xC8, 0xBF, 0x32, 0xA5, 0x0C, 0x9D, 0xE5, 0x95, 0x39, 0xA3, 0xDD, 0xCC, 0x93, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0xB8, 0x7B, 0x27, 0xA3, 0x25, 0xF2, 0x43, 0x0D, 0x57, 0x67, 0x84, 0x02, 0xCD, 0x92, 0x4E };"
"const uint8_t MASK[16] = { 0xA8, 0x30, 0x7D, 0x42, 0xD1, 0x55, 0xD0, 0xEC, 0x5A, 0x4B, 0xD0, 0x33, 0x81, 0xDB, 0x78, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x54, 0xB1, 0xEB, 0xF5, 0x9B, 0x11, 0xFD, 0x1F, 0x5E, 0x23, 0x38, 0x60, 0xC3, 0x3F, 0x20 };"
"const uint8_t MASK[16] = { 0x94, 0xE4, 0xFE, 0xE8, 0x44, 0x84, 0x39, 0xCB, 0x5B, 0x74, 0x14, 0x32, 0x21, 0xC6, 0x0E, 0x3B };"
"const uint8_t FINAL_MASK[16] = { 0x46, 0xF2, 0x47, 0xE0, 0x0E, 0x98, 0xCE, 0x7E, 0xFA, 0x17, 0xB4, 0x12, 0xFA, 0x16, 0x9C, 0xE7 };"
"const uint8_t MASK[16] = { 0x6E, 0x2A, 0x8D, 0x3D, 0xE5, 0x25, 0x35, 0x37, 0x7B, 0xA6, 0x24, 0xA1, 0x43, 0xA6, 0x83, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x46, 0xF0, 0xE1, 0x91, 0x8F, 0xF3, 0x37, 0xC1, 0x45, 0x98, 0x15, 0x52, 0x35, 0x9D, 0x96 };"
"const uint8_t MASK[16] = { 0x4A, 0x75, 0x5D, 0xD9, 0xF3, 0x9D, 0x47, 0x49, 0xA1, 0x7C, 0x9B, 0x8F, 0xC8, 0xA8, 0x85, 0xA9 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x20, 0x7C, 0xB0, 0xEF, 0xE1, 0x2D, 0xDF, 0x9E, 0x76, 0xC9, 0x69, 0xEB, 0x30, 0xC7, 0xAB };"
"const uint8_t MASK[16] = { 0x90, 0xA3, 0xAD, 0xBC, 0x2A, 0x01, 0x44, 0x4D, 0xE1, 0x6C, 0x98, 0xF3, 0x4C, 0xDD, 0x24, 0xFD };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0xBA, 0x2D, 0x5D, 0x3E, 0x42, 0x52, 0x5A, 0xA4, 0x9B, 0x42, 0x75, 0xF5, 0x14, 0x21, 0x91 };"
"const uint8_t MASK[16] = { 0xA1, 0xAD, 0xE8, 0x97, 0x7A, 0xDE, 0x3E, 0xF0, 0x42, 0x72, 0xE5, 0xD7, 0xA0, 0xEB, 0x54, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0xB4, 0x0B, 0x66, 0x4C, 0x6C, 0xBD, 0x62, 0x69, 0xE1, 0xDE, 0x4E, 0x65, 0x69, 0x40, 0xE9, 0xC2 };"
"const uint8_t MASK[16] = { 0x94, 0xC1, 0x08, 0x7F, 0xFE, 0x0B, 0x89, 0x95, 0x32, 0x0F, 0x2E, 0x7D, 0x78, 0x39, 0xC5, 0x11 };"
"const uint8_t FINAL_MASK[16] = { 0x34, 0x63, 0xAD, 0xC3, 0x13, 0xA0, 0x20, 0xCB, 0xB9, 0xE0, 0xA2, 0xF9, 0x74, 0xD0, 0x2F, 0x58 };"
"const uint8_t MASK[16] = { 0xF6, 0x95, 0x26, 0x15, 0xC9, 0xCA, 0x41, 0x1F, 0xF8, 0x44, 0x3A, 0xAE, 0x3C, 0xC1, 0x17, 0xED };"
"const uint8_t FINAL_MASK[16] = { 0xA7, 0x76, 0x9A, 0x40, 0x6E, 0x06, 0x1B, 0x42, 0x0C, 0x04, 0x15, 0x89, 0xDA, 0x13, 0x42, 0xEC };"
"const uint8_t MASK[16] = { 0x5C, 0xFA, 0x62, 0xCF, 0x8C, 0xED, 0x4F, 0xBB, 0xAF, 0x93, 0xBB, 0x6A, 0x74, 0xBE, 0x6F, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0xD1, 0xD5, 0xDF, 0x6B, 0xD3, 0x54, 0xF8, 0xB2, 0xB2, 0x0A, 0x05, 0xD9, 0x4C, 0x42, 0x03, 0x1C };"
"const uint8_t MASK[16] = { 0x8B, 0x20, 0xA0, 0xB4, 0x50, 0x58, 0x3F, 0x38, 0xF6, 0x65, 0x9C, 0xDE, 0x68, 0x38, 0x05, 0xF6 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0xA5, 0x76, 0xBB, 0x32, 0x3E, 0xE6, 0xFC, 0x06, 0xBE, 0x4F, 0x3D, 0xC2, 0xF2, 0x12, 0x23 };"
"const uint8_t MASK[16] = { 0x17, 0xD8, 0x37, 0x9D, 0x0B, 0x1F, 0x8E, 0xE8, 0x5A, 0xE4, 0xC9, 0xBE, 0x1A, 0x3E, 0x75, 0xA9 };"
"const uint8_t FINAL_MASK[16] = { 0x56, 0x9A, 0xD8, 0xD1, 0xAA, 0x09, 0x05, 0xC7, 0x39, 0xB8, 0xDA, 0x23, 0x1E, 0x1D, 0x7C, 0x95 };"
"const uint8_t MASK[16] = { 0x9D, 0xA5, 0x17, 0x0D, 0x22, 0xAF, 0xF2, 0x88, 0x75, 0xA8, 0xDC, 0x77, 0x3D, 0x7C, 0x25, 0x45 };"
"const uint8_t FINAL_MASK[16] = { 0x48, 0x74, 0x98, 0xE8, 0xBB, 0x03, 0x24, 0xFD, 0xDC, 0x24, 0xE6, 0xCF, 0xAC, 0x77, 0x8F, 0x71 };"
"const uint8_t MASK[16] = { 0xB1, 0x53, 0xE0, 0xF5, 0xC3, 0x0E, 0x0A, 0x00, 0x4E, 0x7B, 0xE9, 0xEB, 0xC2, 0x9A, 0x7B, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0xF5, 0xCF, 0x23, 0xA5, 0xFC, 0xD6, 0x24, 0x50, 0xBB, 0xDE, 0x36, 0x7A, 0x3D, 0x06, 0x77, 0x04 };"
"const uint8_t MASK[16] = { 0xEC, 0x9E, 0x8A, 0xFF, 0xC7, 0xC0, 0xC2, 0xB3, 0xB5, 0x84, 0xED, 0x29, 0x2C, 0x5A, 0xFB, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0x97, 0x79, 0xEE, 0x5D, 0x27, 0x2F, 0x7B, 0xCA, 0xBD, 0x2B, 0xC1, 0x9C, 0xF8, 0x43, 0xB5 };"
"const uint8_t MASK[16] = { 0xD1, 0x15, 0x14, 0xFC, 0x75, 0x5A, 0x3C, 0xF6, 0xCF, 0xA9, 0x63, 0x8E, 0xCF, 0xCC, 0xCF, 0xD9 };"
"const uint8_t FINAL_MASK[16] = { 0x9E, 0xCA, 0xE4, 0xC0, 0x5E, 0x71, 0xE1, 0x1E, 0xC6, 0x87, 0x0F, 0xAE, 0x8C, 0x9E, 0xAB, 0x2C };"
"const uint8_t MASK[16] = { 0xF2, 0x77, 0x3A, 0xF6, 0x5E, 0xF5, 0xBF, 0xEE, 0xE1, 0x8B, 0x17, 0x17, 0xB1, 0x7F, 0x59, 0x85 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x83, 0xB5, 0xA4, 0xF2, 0x0A, 0xED, 0x62, 0xAC, 0xD8, 0x06, 0x99, 0xB8, 0x85, 0xE2, 0x07 };"
"const uint8_t MASK[16] = { 0xBD, 0xD5, 0x62, 0x29, 0x16, 0x62, 0x8A, 0xAE, 0xAA, 0x1B, 0x57, 0x56, 0x74, 0x77, 0xBF, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0x92, 0x0B, 0x23, 0x21, 0xC7, 0x88, 0xAE, 0x06, 0xBE, 0x8D, 0x54, 0x73, 0x06, 0xAB, 0x4C };"
"const uint8_t MASK[16] = { 0x0F, 0xD0, 0xBB, 0x54, 0xE4, 0x19, 0xE7, 0xCD, 0x52, 0x48, 0xA6, 0x4D, 0x8A, 0xF3, 0x6C, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0x1E, 0xE9, 0xEE, 0x16, 0x6D, 0xF8, 0xEE, 0x8D, 0x50, 0xE1, 0x9C, 0x2A, 0x9F, 0x84, 0x10 };"
"const uint8_t MASK[16] = { 0xC8, 0xF9, 0xB5, 0x8F, 0xAF, 0x58, 0x7E, 0xD6, 0xE0, 0xE4, 0x8C, 0xD3, 0xB6, 0xCA, 0x71, 0x6C };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0x44, 0x90, 0x23, 0x3C, 0x43, 0xEF, 0xF9, 0x16, 0xFE, 0xF2, 0x11, 0xE8, 0xAD, 0x85, 0xEB };"
"const uint8_t MASK[16] = { 0x06, 0xE6, 0xD8, 0xEB, 0x04, 0xFF, 0x3E, 0x3A, 0xB5, 0x06, 0xBC, 0x66, 0x4C, 0x50, 0xA9, 0xE9 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0xCB, 0xB4, 0x71, 0x8E, 0xBC, 0x1D, 0x67, 0x4D, 0xB8, 0x55, 0x00, 0x90, 0x2B, 0x6F, 0x8E };"
"const uint8_t MASK[16] = { 0x15, 0x9B, 0x21, 0x47, 0x44, 0x4E, 0xBB, 0x4B, 0x84, 0x0D, 0x2A, 0xA2, 0x21, 0x9B, 0xB0, 0xF3 };"
"const uint8_t FINAL_MASK[16] = { 0xCE, 0x26, 0x43, 0x4A, 0x47, 0x4B, 0x6F, 0x88, 0x25, 0x00, 0x1E, 0xBD, 0xBA, 0xC2, 0xB2, 0x4F };"
"const uint8_t MASK[16] = { 0x8C, 0x75, 0xF0, 0x8D, 0xFA, 0xC4, 0x3C, 0x12, 0xC0, 0x1A, 0xE1, 0x09, 0xB4, 0x5C, 0x32, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0x37, 0x3D, 0xF3, 0x8B, 0xAC, 0x6B, 0xC0, 0xC2, 0x2B, 0x08, 0x79, 0x9D, 0x20, 0x5E, 0x62 };"
"const uint8_t MASK[16] = { 0x48, 0xE8, 0x9D, 0x71, 0x42, 0x05, 0x96, 0x4F, 0x6E, 0xFD, 0xD0, 0x0B, 0x12, 0x5A, 0x7F, 0xFD };"
"const uint8_t FINAL_MASK[16] = { 0x99, 0xBA, 0x75, 0x09, 0xCE, 0xD7, 0x5A, 0x80, 0x76, 0xC8, 0xD3, 0x28, 0x8D, 0x1E, 0x0A, 0x22 };"
"const uint8_t MASK[16] = { 0x10, 0xF9, 0x84, 0x1D, 0x08, 0x37, 0x2A, 0xC2, 0x26, 0x42, 0x86, 0xAB, 0x8C, 0x1D, 0xBF, 0x2D };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0xDE, 0x23, 0x50, 0xBC, 0xF2, 0xCC, 0xD2, 0x6A, 0xCB, 0x47, 0xF7, 0xB9, 0x85, 0xB3, 0x56 };"
"const uint8_t MASK[16] = { 0x86, 0xC7, 0x78, 0x98, 0xE8, 0x16, 0xF5, 0xBB, 0xE9, 0x72, 0xE6, 0xEB, 0xBE, 0xB1, 0x24, 0xB8 };"
"const uint8_t FINAL_MASK[16] = { 0x24, 0x15, 0x95, 0xF8, 0x0E, 0xB1, 0xD3, 0xA7, 0xE1, 0xE6, 0x9A, 0xFA, 0xED, 0x27, 0xDD, 0xA7 };"
"const uint8_t MASK[16] = { 0xB3, 0xBF, 0xB9, 0x1B, 0x5C, 0xBA, 0xA0, 0x8E, 0x09, 0xE3, 0x79, 0x99, 0x28, 0x39, 0xCB, 0x3C };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0xDD, 0x4C, 0x23, 0xE7, 0x31, 0x97, 0x95, 0x69, 0x8D, 0x03, 0xB6, 0x41, 0xED, 0x4A, 0xDE };"
"const uint8_t MASK[16] = { 0xE6, 0xB5, 0xE1, 0x14, 0xCA, 0xA3, 0x86, 0x9A, 0xBE, 0x86, 0x87, 0x5F, 0x00, 0x41, 0x04, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0xB0, 0xDF, 0x14, 0xA6, 0x9F, 0x4D, 0xBE, 0x02, 0x85, 0xDC, 0x3E, 0x9C, 0x6B, 0x5D, 0xD2 };"
"const uint8_t MASK[16] = { 0x90, 0xF8, 0x87, 0x19, 0x14, 0xA1, 0xA7, 0x95, 0xC9, 0xC3, 0x54, 0x94, 0xE0, 0x17, 0x5D, 0x80 };"
"const uint8_t FINAL_MASK[16] = { 0x32, 0x3C, 0xA5, 0x8D, 0x75, 0x88, 0xBF, 0xDA, 0x50, 0xFE, 0xAB, 0x70, 0xDD, 0xE5, 0x39, 0xAC };"
"const uint8_t MASK[16] = { 0xC0, 0x7D, 0x24, 0xFE, 0xD3, 0xC1, 0x05, 0xD1, 0xF5, 0x53, 0x20, 0x7E, 0x44, 0xDB, 0xDA, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0xA5, 0xCA, 0x0D, 0x37, 0x5F, 0x75, 0xB2, 0x9B, 0x72, 0xFA, 0xF7, 0x53, 0x02, 0xD4, 0x7F };"
"const uint8_t MASK[16] = { 0xA3, 0xCB, 0x3A, 0x37, 0x11, 0x3A, 0x24, 0x13, 0x4F, 0x7D, 0xDF, 0xB6, 0xF0, 0x32, 0x0F, 0xF2 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0xE0, 0xD2, 0x93, 0xF4, 0x98, 0x12, 0xF1, 0xE4, 0x58, 0xA5, 0xD0, 0x9B, 0x7B, 0x41, 0x2C };"
"const uint8_t MASK[16] = { 0xC2, 0x50, 0xEA, 0xA3, 0x38, 0x8A, 0x4B, 0xA9, 0x2B, 0x5B, 0x4C, 0x3F, 0xCC, 0x61, 0x05, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x7F, 0xB1, 0x23, 0x0B, 0x69, 0xAF, 0x5C, 0x46, 0xB8, 0x47, 0x48, 0x0A, 0x28, 0x8F, 0x7F };"
"const uint8_t MASK[16] = { 0x2E, 0x51, 0xD6, 0xEC, 0x1F, 0x46, 0x47, 0x37, 0x8D, 0xC7, 0xB5, 0x55, 0x67, 0x8E, 0x46, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x79, 0x96, 0xC7, 0xC8, 0xC0, 0x4B, 0xF9, 0xB3, 0x75, 0x1C, 0x53, 0x00, 0x28, 0x1E, 0x27 };"
"const uint8_t MASK[16] = { 0x35, 0xAC, 0x0D, 0xEF, 0xD3, 0x30, 0xD9, 0x59, 0xA0, 0xD6, 0x9C, 0xE8, 0x6C, 0xF7, 0x99, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0x09, 0x96, 0x14, 0xBF, 0xFB, 0xF3, 0x33, 0xAA, 0xE0, 0x67, 0x67, 0xF9, 0x59, 0xD8, 0x89, 0xA6 };"
"const uint8_t MASK[16] = { 0xBD, 0x56, 0x3E, 0x31, 0xA6, 0xC9, 0x1B, 0xA7, 0x22, 0x8F, 0xF3, 0xA4, 0x2B, 0x54, 0x2C, 0xBA };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0xC4, 0x98, 0x51, 0x2B, 0x8C, 0x25, 0xD9, 0x0D, 0x8B, 0xF5, 0x2E, 0x10, 0xD6, 0x4F, 0xE3 };"
"const uint8_t MASK[16] = { 0xB0, 0x88, 0xB1, 0x14, 0x25, 0x37, 0x1A, 0x2C, 0xB8, 0x52, 0xA7, 0x86, 0x5A, 0xDB, 0x43, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0x92, 0xA1, 0xE5, 0x2A, 0x21, 0xCD, 0x2F, 0xCC, 0x08, 0x79, 0x76, 0x9B, 0x7C, 0x33, 0x8C };"
"const uint8_t MASK[16] = { 0x86, 0x3B, 0x8D, 0x5A, 0xEE, 0xA4, 0x6F, 0xE3, 0x1D, 0xBD, 0x0C, 0x3F, 0xB3, 0xF6, 0x22, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0x71, 0x53, 0x34, 0x05, 0x62, 0x9E, 0x34, 0x75, 0x1F, 0x7F, 0xD8, 0x34, 0x68, 0x14, 0x4D, 0xE7 };"
"const uint8_t MASK[16] = { 0x11, 0x78, 0x0D, 0x66, 0x76, 0x23, 0xB1, 0x81, 0x91, 0xF5, 0xCA, 0x21, 0xDA, 0x11, 0x83, 0x7B };"
"const uint8_t FINAL_MASK[16] = { 0x5F, 0x74, 0xC3, 0xCD, 0xFC, 0x65, 0x8A, 0x0C, 0x30, 0x65, 0x77, 0x56, 0x70, 0x50, 0xCF, 0x13 };"
"const uint8_t MASK[16] = { 0xCB, 0x54, 0xD5, 0xFD, 0xF9, 0xE3, 0x2B, 0x2E, 0x06, 0x13, 0x91, 0xD6, 0xEC, 0x51, 0x72, 0xDE };"
"const uint8_t FINAL_MASK[16] = { 0xBC, 0xB9, 0xC0, 0xED, 0xA0, 0x50, 0x64, 0x2B, 0x24, 0x8C, 0xA3, 0x13, 0x2C, 0x8C, 0xA5, 0x8F };"
"const uint8_t MASK[16] = { 0x62, 0xBA, 0x21, 0x93, 0x7E, 0x4F, 0x4B, 0x1B, 0xF2, 0xC2, 0x3D, 0xC2, 0xBF, 0x09, 0x0F, 0x62 };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0x59, 0x88, 0xB7, 0xB3, 0x66, 0xB4, 0x55, 0xD8, 0x91, 0x1E, 0x30, 0x0D, 0x2A, 0x70, 0xAD };"
"const uint8_t MASK[16] = { 0x42, 0x59, 0xD4, 0xED, 0x29, 0x21, 0x63, 0x49, 0x84, 0x35, 0x13, 0xBC, 0xCB, 0x37, 0x6F, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0x96, 0xB8, 0x4B, 0x0F, 0xEC, 0x25, 0x03, 0xB3, 0x06, 0xA2, 0x7A, 0xCC, 0xCB, 0x69, 0x43 };"
"const uint8_t MASK[16] = { 0x9F, 0x8A, 0x09, 0xE7, 0x06, 0x8F, 0xB3, 0x30, 0x3E, 0xAE, 0xBE, 0xA8, 0xED, 0x75, 0xAB, 0x02 };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x80, 0x62, 0xD6, 0xBD, 0x91, 0x30, 0xA3, 0x65, 0xA7, 0x67, 0x32, 0xE6, 0x43, 0xDB, 0x2A };"
"const uint8_t MASK[16] = { 0xE6, 0x03, 0xDE, 0xDA, 0x92, 0x7B, 0xF6, 0xD2, 0x78, 0xA8, 0xCB, 0xB6, 0x34, 0xD0, 0x81, 0xE5 };"
"const uint8_t FINAL_MASK[16] = { 0x81, 0xAD, 0x92, 0xC4, 0xA5, 0xE0, 0x12, 0x78, 0x5C, 0xEA, 0x2D, 0xAF, 0xE7, 0xE5, 0x0B, 0x0A };"
"const uint8_t MASK[16] = { 0x54, 0x19, 0xDF, 0x6A, 0xA2, 0x70, 0x6F, 0xDB, 0x84, 0xE0, 0x8E, 0x1F, 0x62, 0x40, 0x5A, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0xEF, 0x2B, 0xB6, 0x3C, 0x80, 0x93, 0x12, 0xD0, 0x20, 0x4C, 0x1A, 0x8F, 0x1D, 0xB7, 0x6D, 0x3F };"
"const uint8_t MASK[16] = { 0xD3, 0xB8, 0x44, 0x37, 0xCA, 0x68, 0x7F, 0xBE, 0x60, 0x05, 0xD2, 0x08, 0x73, 0xB4, 0x6E, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x78, 0x64, 0x61, 0xB9, 0x4E, 0xF4, 0x15, 0xFA, 0x3A, 0xB9, 0x0B, 0xE9, 0x23, 0xD6, 0x77 };"
"const uint8_t MASK[16] = { 0x48, 0xC7, 0x0C, 0x5B, 0x14, 0x91, 0x43, 0x04, 0x64, 0x92, 0xBE, 0xBF, 0x3D, 0x4D, 0xD3, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0xE2, 0x0E, 0x2C, 0x37, 0x62, 0x70, 0x44, 0x7F, 0xA9, 0x84, 0xFD, 0x6A, 0x45, 0xA0, 0xAA, 0xE7 };"
"const uint8_t MASK[16] = { 0xEE, 0xAE, 0x04, 0x88, 0xA9, 0xEA, 0x12, 0xB7, 0x3D, 0x65, 0x06, 0x89, 0xD7, 0xB9, 0xF2, 0x98 };"
"const uint8_t FINAL_MASK[16] = { 0x2C, 0x31, 0x21, 0xAD, 0xFE, 0x7F, 0xCE, 0xD2, 0xA7, 0xFA, 0x66, 0x40, 0x07, 0xD4, 0xCF, 0x98 };"
"const uint8_t MASK[16] = { 0xD2, 0x7E, 0x0E, 0xBA, 0x71, 0x87, 0x5F, 0xAB, 0xBD, 0x5B, 0x9E, 0x49, 0x22, 0x75, 0x86, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0x92, 0xDE, 0xED, 0x0D, 0xDE, 0xF2, 0x06, 0x9F, 0x4D, 0xEB, 0x27, 0x35, 0x9A, 0xB7, 0x62, 0x0B };"
"const uint8_t MASK[16] = { 0xFB, 0x3D, 0xAE, 0xD0, 0x41, 0x1D, 0xBD, 0x8B, 0x0B, 0xD5, 0x6A, 0x4E, 0x25, 0x8D, 0xA5, 0x55 };"
